1988;4;137.5;107.1;153.6;146.0;;;;;;;;;;;;;;;;;;;;;;;
1988;3;128.4;105.7;153.2;143.2;;;;;;;;;;;;;;;;;;;;;;;
1988;2;121.5;117.2;147.6;138.2;;;;;;;;;;;;;;;;;;;;;;;
1988;1;103.7;103.7;128.4;128.4;;;;;;;;;;;;;;;;;;;;;;;
1987;12;131.3;101.9;131.3;125.2;;;;;;;;;;;;;;;;;;;;;;;
1987;11;129.1;102.3;129.4;124.7;;;;;;;;;;;;;;;;;;;;;;;
1987;10;126.2;101.9;128.2;124.0;;;;;;;;;;;;;;;;;;;;;;;
1987;9;123.9;101.2;128.5;123.7;;;;;;;;;;;;;;;;;;;;;;;
1987;8;122.4;100.2;128.9;123.3;;;;;;;;;;;;;;;;;;;;;;;
1987;7;122.2;101.8;129.0;122.5;;;;;;;;;;;;;;;;;;;;;;;
1987;6;120.0;101.6;125.8;121.4;;;;;;;;;;;;;;;;;;;;;;;
1987;5;118.1;102.4;123.9;120.5;;;;;;;;;;;;;;;;;;;;;;;
1987;4;115.3;107.1;123.1;119.6;;;;;;;;;;;;;;;;;;;;;;;
1987;3;107.7;101.8;117.9;118.8;;;;;;;;;;;;;;;;;;;;;;;
1987;2;105.8;102.3;119.2;118.6;;;;;;;;;;;;;;;;;;;;;;;
1987;1;103.4;103.4;118.1;118.1;;;;;;;;;;;;;;;;;;;;;;;
